pnl_id,pnl_date,account,strategy,symbol,realized_pnl,unrealized_pnl,total_pnl,fees_total,trade_count,created_at
231,2026-02-01,ACCT_HEDGE,StatisticalArb,QQQ,48698087.88,0.0,48698087.88,2751.8,354,2026-02-02 19:56:28.091604
257,2026-02-01,ACCT_ARB,LiquidityProv,AMZN,41805777.02,0.0,41805777.02,2520.47,323,2026-02-02 19:56:28.091604
230,2026-02-01,ACCT_ARB,DeltaNeutral,SPY,40963510.33,0.0,40963510.33,2108.78,280,2026-02-02 19:56:28.091604
249,2026-02-01,ACCT_FLOW,MarketMaking,MSFT,39345265.21,0.0,39345265.21,2364.15,308,2026-02-02 19:56:28.091604
265,2026-02-01,ACCT_MAIN,StatisticalArb,TSLA,38091199.3,0.0,38091199.3,2553.65,331,2026-02-02 19:56:28.091604
271,2026-02-01,ACCT_ARB,DeltaNeutral,AAPL,36041328.4,0.0,36041328.4,2080.16,283,2026-02-02 19:56:28.091604
167,2026-02-01,ACCT_HEDGE,StatisticalArb,GOOGL,35582917.68,0.0,35582917.68,2708.25,351,2026-02-02 19:56:28.091604
252,2026-02-01,ACCT_ARB,DeltaNeutral,QQQ,32707756.66,0.0,32707756.66,2583.77,336,2026-02-02 19:56:28.091604
320,2026-02-01,ACCT_MAIN,MarketMaking,AAPL,31381638.1,0.0,31381638.1,2767.31,347,2026-02-02 19:56:28.091604
229,2026-02-01,ACCT_ARB,LiquidityProv,MSFT,31053282.71,0.0,31053282.71,2453.5,316,2026-02-02 19:56:28.091604
302,2026-02-01,ACCT_FLOW,StatisticalArb,AMD,30286594.5,0.0,30286594.5,2698.14,351,2026-02-02 19:56:28.091604
190,2026-02-01,ACCT_ARB,LiquidityProv,GOOGL,29259821.29,0.0,29259821.29,2289.27,293,2026-02-02 19:56:28.091604
264,2026-02-01,ACCT_ARB,MarketMaking,TSLA,28422125.7,0.0,28422125.7,2360.06,318,2026-02-02 19:56:28.091604
